> Task :common:compileJava UP-TO-DATE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :document-service:compileJava UP-TO-DATE
> Task :document-service:processResources UP-TO-DATE
> Task :document-service:classes UP-TO-DATE
> Task :document-service:resolveMainClassName UP-TO-DATE

> Task :document-service:bootRun
2026-08-17T01:37:33.512+05:30  INFO 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : Starting DocumentServiceApplication using Java 21.0.12 with PID 969884 (/home/premjampuram/Projects/DocuMind/backend/document-service/build/classes/java/main started by premjampuram in /home/premjampuram/Projects/DocuMind/backend/document-service)
2026-08-17T01:37:33.513+05:30 DEBUG 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : Running with Spring Boot v3.5.16, Spring v6.2.19
2026-08-17T01:37:33.514+05:30  INFO 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-08-17T01:37:34.002+05:30  INFO 969884 --- [document-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-17T01:37:34.035+05:30  INFO 969884 --- [document-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 9 JPA repository interfaces.
2026-08-17T01:37:34.655+05:30  INFO 969884 --- [document-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-08-17T01:37:34.666+05:30  INFO 969884 --- [document-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-17T01:37:34.666+05:30  INFO 969884 --- [document-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-08-17T01:37:34.707+05:30  INFO 969884 --- [document-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-17T01:37:34.707+05:30  INFO 969884 --- [document-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1155 ms
2026-08-17T01:37:34.827+05:30 DEBUG 969884 --- [document-service] [           main] c.d.c.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-08-17T01:37:34.827+05:30 DEBUG 969884 --- [document-service] [           main] c.d.c.logging.RequestCorrelationFilter   : Filter 'requestCorrelationFilter' configured for use
2026-08-17T01:37:34.908+05:30  INFO 969884 --- [document-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-17T01:37:34.939+05:30  INFO 969884 --- [document-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
2026-08-17T01:37:34.960+05:30  INFO 969884 --- [document-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-17T01:37:35.151+05:30  INFO 969884 --- [document-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-17T01:37:35.173+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.HikariDataSource       : document-hikari - Starting...
2026-08-17T01:37:35.310+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.pool.HikariPool        : document-hikari - Added connection org.postgresql.jdbc.PgConnection@2aaa89c2
2026-08-17T01:37:35.311+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.HikariDataSource       : document-hikari - Start completed.
2026-08-17T01:37:35.361+05:30  INFO 969884 --- [document-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (document-hikari)']
	Database driver: undefined/unknown
	Database version: 16.14
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-17T01:37:35.987+05:30  INFO 969884 --- [document-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-17T01:37:36.019+05:30  INFO 969884 --- [document-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-17T01:37:36.577+05:30  INFO 969884 --- [document-service] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-17T01:37:37.301+05:30  INFO 969884 --- [document-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-08-17T01:37:37.326+05:30  WARN 969884 --- [document-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d7d2ac71-6b2e-464e-ab43-a5c29e744b91

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-08-17T01:37:37.330+05:30  INFO 969884 --- [document-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-08-17T01:37:37.692+05:30  INFO 969884 --- [document-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-08-17T01:37:37.714+05:30  INFO 969884 --- [document-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:29092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-document-service-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = document-service
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
